file,line,snippet,suggested_key
js/ui.js,51,"// Show active debuffs (e.g., å±æ¯’)",i18n_js_ui_L51_debuff_comment
js/ui.js,58,"ğŸ’€ å±æ¯’ï¼š${cp.stacks.length} å±¤ï¼ˆæ¯å›åˆ -${total} HPï¼Œæœ€çŸ­ ${minTurns} å›åˆï¼‰",i18n_js_ui_L58_debuff_active
js/ui.js,61,"ğŸ’€ å±æ¯’ï¼šå‰©é¤˜ ${cpLegacy.turns} å›åˆï¼ˆæ¯å›åˆ -${cpLegacy.dmg} HPï¼‰",i18n_js_ui_L61_debuff_remaining
js/ui.js,92,"${t('mana') || 'é­”åŠ›'}: ${this.player.mana || 0}/${this.player.max_mana || 0}",i18n_js_ui_L92_mana_label
js/ui.js,168,"${label} ${stacks} å±¤ï¼ˆæœ€çŸ­ ${minTurns} å›åˆï¼‰",i18n_js_ui_L168_debuff_row
js/ui.js,174,"${label} ${turns} å›åˆ",i18n_js_ui_L174_turns_row
js/ui.js,178,"${label}ï¼šæ¯å›åˆ ${dmg} å‚·å®³",i18n_js_ui_L178_dmg_row
js/ui.js,228,"'rare': { 'zh-TW': 'ç¨€æœ‰', 'en': 'Rare' }",i18n_js_ui_L228_rarity_rare
js/ui.js,229,"'excellent': { 'zh-TW': 'ç²¾è‰¯', 'en': 'Excellent' }",i18n_js_ui_L229_rarity_excellent
js/ui.js,230,"'epic': { 'zh-TW': 'å²è©©', 'en': 'Epic' }",i18n_js_ui_L230_rarity_epic
js/ui.js,231,"'legendary': { 'zh-TW': 'å‚³èªª', 'en': 'Legendary' }",i18n_js_ui_L231_rarity_legendary
js/ui.js,498,"mage: { id: 'mage', name: 'æ³•å¸«', desc: 'æ³•è¡“å‚·å®³é«˜ï¼Œè€ä¹…è¼ƒä½', ngBonus: 'èµ·å§‹é­”åŠ›/è€åŠ› +10' }",i18n_js_ui_L498_class_mage
js/ui.js,499,"warrior: { id: 'warrior', name: 'æˆ°å£«', desc: 'é«˜ç”Ÿå‘½å€¼èˆ‡è¿‘æˆ°è¼¸å‡º', ngBonus: 'èµ·å§‹è­·ç›¾ +20' }",i18n_js_ui_L499_class_warrior
js/ui.js,500,"archer: { id: 'archer', name: 'å¼“æ‰‹', desc: 'é ç¨‹æ”»æ“Šï¼Œæ“…é•·å–®é«”è¼¸å‡º', ngBonus: 'èµ·å§‹ç®­çŸ¢ x10' }",i18n_js_ui_L500_class_archer
js/ui.js,501,"desert_mage: { id: 'desert_mage', name: 'æ²™æ¼ å·«å¸«', desc: 'å‘¨ç›®+ å°ˆå±¬ï¼ŒæŒæ§æ²™æš´èˆ‡æ—¥ç‚', ngBonus: 'èµ·å§‹é­”åŠ› +30ï¼Œç‰¹æ®Šæ²™ç³»æŠ€èƒ½' }",i18n_js_ui_L501_class_desert_mage
js/ui.js,511,"<label>... æ™®é€šéŠæˆ²</label>",i18n_js_ui_L511_ngmode_normal
js/ui.js,512,"<label>... ç¬¬${pts+1}å‘¨ç›®ï¼ˆæ–°éŠæˆ²+ï¼‰</label>",i18n_js_ui_L512_ngmode_ngplus
js/ui.js,518,"<h2 style=\"...\">ğŸ”° é¸æ“‡è·æ¥­</h2>",i18n_js_ui_L518_choose_class_title
js/ui.js,519,"åµæ¸¬åˆ°ä½ å·²å®Œæˆ ${pts} æ¬¡å‘¨ç›®ï¼›é¸æ“‡ã€Œå‘¨ç›®+ã€ä»¥å•Ÿç”¨é¡å¤–è·æ¥­èˆ‡èµ·å§‹åŠ æˆã€‚",i18n_js_ui_L519_ngplus_notice
js/ui.js,522,"<button id=\"bloodline-start-close\">å–æ¶ˆ</button>",i18n_js_ui_L522_cancel_button
js/ui.js,551,"<span class=\"badge\">è§£é–æ–¼å‘¨ç›®+</span>",i18n_js_ui_L551_unlock_badge
js/ui.js,560,"<button ...>é¸æ“‡</button>",i18n_js_ui_L560_choose_button
js/ui.js,567,"lockBadge.innerHTML = '<div...>æœªè§£é–</div>'",i18n_js_ui_L567_locked_label
js/ui.js,631,"<h3>é¸æ“‡è¡€è„ˆ â€” ${cls}</h3>...<button id=\"bloodline-cancel\">å–æ¶ˆ</button>",i18n_js_ui_L631_choose_bloodline_title
js/ui.js,648,"<button class=\"choose-bl\">é¸æ“‡</button>",i18n_js_ui_L648_choose_bloodline_button
js/slotMachine.js,259,"è¼ª${i+1}: ${currentPos}px (H:${symbolHeight}) â†’ ${results[i]}",i18n_js_slotMachine_L259_spin_line
js/slotMachine.js,278,"æ’æ§½çµæœï¼š ${results.join(' | ')}",i18n_js_slotMachine_L278_result
js/slotMachine.js,317,"è‡ªå‹•æ—‹è½‰",i18n_js_slotMachine_L317_autospin
js/music.js,1,"// ===== éŸ³æ¨‚ç³»çµ± =====",i18n_js_music_L1_header
js/music.js,9,"currentTrack: 'exploration', // 'exploration' æˆ– 'battle'",i18n_js_music_L9_track_comment
js/music.js,29,"// åˆå§‹åŒ– Web Audio API",i18n_js_music_L29_init_comment
js/music.js,34,"// å¾ localStorage è®€å–è¨­å®š",i18n_js_music_L34_localstorage
js/music.js,40,"// è§£æä¸‰ç¨®éŸ³æ¨‚",i18n_js_music_L40_parse_music
js/music.js,44,"this.parsedMusic = this.parsedExploration; // é è¨­ä½¿ç”¨æ¢ç´¢éŸ³æ¨‚",i18n_js_music_L44_default
js/music.js,54,"// åœæ­¢ç•¶å‰éŸ³æ¨‚",i18n_js_music_L54_stop_music
js/music.js,57,"// åˆ‡æ›éŸ³è»Œ",i18n_js_music_L57_switch_track
js/music.js,70,"// å¦‚æœä¹‹å‰åœ¨æ’­æ”¾ï¼Œç¹¼çºŒæ’­æ”¾æ–°éŸ³è»Œ",i18n_js_music_L70_resume
js/music.js,78,"// æ’­æ”¾å‹åˆ©éŸ³æ¨‚ï¼ˆå–®æ¬¡æ’­æ”¾ï¼ŒçµæŸå¾Œåˆ‡æ›å›æ¢ç´¢éŸ³æ¨‚ï¼‰",i18n_js_music_L78_victory
js/music.js,85,"// åœæ­¢ç•¶å‰éŸ³æ¨‚",i18n_js_music_L85_stop_music_2
js/music.js,88,"// è¨­å®šå‹åˆ©éŸ³æ¨‚",i18n_js_music_L88_set_victory
js/music.js,96,"// æ’­æ”¾å‹åˆ©éŸ³æ¨‚",i18n_js_music_L96_play_victory
js/music.js,99,"// è¨ˆç®—å‹åˆ©éŸ³æ¨‚ç¸½æ™‚é•·",i18n_js_music_L99_calc_duration
js/music.js,102,"// éŸ³æ¨‚çµæŸå¾Œåˆ‡æ›å›æ¢ç´¢éŸ³æ¨‚",i18n_js_music_L102_switch_back
js/music.js,107,"// å¤šåŠ 0.5ç§’ç·©è¡",i18n_js_music_L107_buffer_note
js/music.js,113,"let tempo = 120; // é è¨­é€Ÿåº¦",i18n_js_music_L113_tempo
js/music.js,114,"let defaultLength = 8; // é è¨­å…«åˆ†éŸ³ç¬¦",i18n_js_music_L114_default_length
js/music.js,116,"// è§£ææ¨™é ­è³‡è¨Š",i18n_js_music_L116_parse_header
js/music.js,128,"// è§£æéŸ³ç¬¦è¡Œ",i18n_js_music_L128_parse_note_lines
js/music.js,136,"// ç§»é™¤å°ç¯€ç·šå’Œå…¶ä»–ç¬¦è™Ÿ",i18n_js_music_L136_strip_bars
js/music.js,140,"// è§£æéŸ³ç¬¦ï¼ˆæ”¯æ´ ABC è¨˜è­œä¸­çš„ C' é«˜éŸ³è¡¨ç¤ºæ³•ï¼‰",i18n_js_music_L140_parse_notes_detail
js/music.js,150,"// è¨ˆç®—å¯¦éš›æŒçºŒæ™‚é–“ï¼ˆç§’ï¼‰",i18n_js_music_L150_calc_duration_sec
js/music.js,173,"// ç¢ºä¿ AudioContext å·²æ¢å¾©ï¼ˆç€è¦½å™¨å®‰å…¨è¦æ±‚ï¼‰",i18n_js_music_L173_audiocontext
js/music.js,191,"// å¦‚æœæ­£åœ¨æ’­æ”¾ï¼Œæ›´æ–°éŸ³é‡ï¼ˆéœ€è€ƒæ…®éŸ³è»Œé¡å‹çš„éŸ³é‡å€å¢å™¨ï¼‰",i18n_js_music_L191_volume_update
js/music.js,212,"// æ¨‚æ›²çµæŸï¼Œå¾ªç’°æ’­æ”¾",i18n_js_music_L212_loop_play
js/music.js,220,"// æ’­æ”¾éŸ³ç¬¦",i18n_js_music_L220_play_note
js/music.js,224,"// å®‰æ’ä¸‹ä¸€å€‹éŸ³ç¬¦",i18n_js_music_L224_schedule_next
js/music.js,238,"// æ ¹æ“šéŸ³è»Œé¸æ“‡éŸ³è‰²",i18n_js_music_L238_choose_instrument
js/music.js,240,"// æˆ°é¬¥éŸ³æ¨‚ï¼šä½¿ç”¨æ–¹æ³¢å‰µé€ æ›´å°–éŠ³ã€æ¿€çƒˆçš„éŸ³è‰²",i18n_js_music_L240_battle_note
js/music.js,243,"// æ¢ç´¢éŸ³æ¨‚ï¼šä½¿ç”¨ä¸‰è§’æ³¢å‰µé€ è¼ƒæŸ”å’Œçš„éŸ³è‰²",i18n_js_music_L243_explore_note
js/music.js,249,"// è¨­å®šéŸ³é‡åŒ…çµ¡ï¼ˆADSRï¼‰",i18n_js_music_L249_adsr
js/music.js,254,"// æ ¹æ“šéŸ³è»Œé¡å‹èª¿æ•´éŸ³é‡",i18n_js_music_L254_adjust_volume
js/music.js,286,"// éŸ³ç¬¦å¯èƒ½å·²ç¶“åœæ­¢",i18n_js_music_L286_note_stopped
js/music.js,301,"ğŸ”Š <span data-i18n=\"musicOn\">éŸ³æ¨‚ï¼šé–‹å•Ÿ</span>",i18n_js_music_L301_music_on
js/music.js,304,"ğŸ”‡ <span data-i18n=\"musicOff\">éŸ³æ¨‚ï¼šé—œé–‰</span>",i18n_js_music_L304_music_off
js/mixins/PersistenceMixin.js,125,"ğŸ’¾ éŠæˆ²å·²å„²å­˜ï¼(ç­‰ç´š ${this.player.level}, é‡‘å¹£ ${this.player.gold}, æ™‚é–“ ${saveDate.toLocaleTimeString('zh-TW')})",i18n_js_persistence_L125_save_ok
js/mixins/PersistenceMixin.js,128,"âš ï¸ å„²å­˜å¯èƒ½å¤±æ•—ï¼Œè«‹æª¢æŸ¥ç€è¦½å™¨è¨­å®šæ˜¯å¦å…è¨± localStorage",i18n_js_persistence_L128_save_warn
js/mixins/PersistenceMixin.js,132,"âŒ å„²å­˜å¤±æ•—ï¼š",i18n_js_persistence_L132_save_fail
js/mixins/PersistenceMixin.js,146,"âŒ æ‰¾ä¸åˆ°å­˜æª”ï¼è«‹å…ˆé»æ“Šã€Œå„²å­˜ã€æŒ‰éˆ•å»ºç«‹å­˜æª”ã€‚",i18n_js_persistence_L146_no_save
js/mixins/PersistenceMixin.js,154,"âš ï¸ å­˜æª”è³‡æ–™æå£ï¼Œå°‡é‡æ–°é–‹å§‹éŠæˆ²ã€‚",i18n_js_persistence_L154_corrupt_save
js/mixins/PersistenceMixin.js,166,"ğŸ“‚ è®€å–æˆåŠŸï¼å­˜æª”æ™‚é–“ï¼š${saveDate.toLocaleString('zh-TW')}",i18n_js_persistence_L166_load_ok
js/mixins/PersistenceMixin.js,170,"âš ï¸ å­˜æª”è®€å–å¤±æ•—ï¼Œå°‡é‡æ–°é–‹å§‹éŠæˆ²ã€‚",i18n_js_persistence_L170_load_fail
js/mixins/PersistenceMixin.js,189,"ğŸ—‘ï¸ å­˜æª”å·²æ¸…é™¤",i18n_js_persistence_L189_save_cleared
js/mixins/NavigationMixin.js,21,"ğŸŒ´ ç¶ æ´²ç¥ç¦ï¼šè‡ªå‹•æ¢å¾© ${healAmount} HP å’Œ ${staminaAmount} é«”åŠ›ï¼ˆå‰©é¤˜ ${this.player.oasisBlessing} æ¬¡ï¼‰",i18n_js_navigation_L21_oasis_blessing
js/mixins/NavigationMixin.js,26,"'å‰': this.generateBranchPath()",i18n_js_navigation_L26_dir_front
js/mixins/NavigationMixin.js,27,"'å·¦': this.generateBranchPath()",i18n_js_navigation_L27_dir_left
js/mixins/NavigationMixin.js,28,"'å³': this.generateBranchPath()",i18n_js_navigation_L28_dir_right
js/mixins/NavigationMixin.js,41,"showMessage('ğŸª ä½ æ„Ÿè¦ºå‰æ–¹ä¸é è™•æœ‰é©›ç«™çš„æ°£æ¯...')",i18n_js_navigation_L41_outpost_scent
js/mixins/NavigationMixin.js,56,"ğŸ—ºï¸ å¼·ç›œæƒ…å ±ï¼šä½ æ„Ÿè¦º${targetDir}æ–¹ä¼¼ä¹æœ‰å¥½æ±è¥¿...ï¼ˆå‰©é¤˜ ${this.player.banditInfo} æ¬¡ï¼‰",i18n_js_navigation_L56_bandit_info
js/mixins/NavigationMixin.js,138,"ğŸª è¿·å¤±çš„å•†éšŠå‘¼æ•‘è², å•†éšŠçš„æ——å¹Ÿåœ¨é¢¨ä¸­é£„æš, ä½ è½åˆ°é§±é§çš„å“€é³´",i18n_js_navigation_L138_lost_merchant
js/mixins/NavigationMixin.js,139,"âš ï¸ ä¸ç¥¥çš„æ°£æ¯, ç¥æ®¿æ•£ç™¼è©­ç•°å…‰èŠ’, ä½èªè²å¾å»¢å¢Ÿä¸­å‚³ä¾†",i18n_js_navigation_L139_cursed_shrine
js/mixins/NavigationMixin.js,140,"âš”ï¸ æ²™ä¸˜å¾Œæœ‰äººå½±ç§»å‹•, åˆ€åŠç¢°æ’çš„è²éŸ³, ä½ æ„Ÿè¦ºè¢«äººç›¯ä¸Šäº†",i18n_js_navigation_L140_bandit_ambush
js/mixins/NavigationMixin.js,141,"ğŸ§© ç¥ç§˜çš„çŸ³ç¢‘, å¤è€çš„è±¡å½¢æ–‡å­—, è¬é¡Œçš„æ°£æ¯",i18n_js_navigation_L141_ancient_puzzle
js/mixins/NavigationMixin.js,142,"ğŸŒ´ æ¸…æ–°çš„æ°´æ±½, èŒ‚å¯†çš„æ¤è¢«, ç¶ æ´²çš„èŠ¬èŠ³, ç”Ÿå‘½çš„æ°£æ¯",i18n_js_navigation_L142_desert_oasis
js/mixins/NavigationMixin.js,157,"'å‰': t('pyramidDirFront')",i18n_js_navigation_L157_pyramidDirFront
js/mixins/NavigationMixin.js,158,"'å·¦': t('pyramidDirLeft')",i18n_js_navigation_L158_pyramidDirLeft
js/mixins/NavigationMixin.js,159,"'å³': t('pyramidDirRight')",i18n_js_navigation_L159_pyramidDirRight
js/mixins/NavigationMixin.js,181,"if (normalized === 'ä»€éº¼éƒ½æ²’æœ‰') return false;",i18n_js_navigation_L181_nothing
js/mixins/NavigationMixin.js,220,"ğŸ§­ æ²™æ¼ æŒ‡å—é‡å‰©é¤˜ ${this.player.compassEffect} æ¬¡ä½¿ç”¨",i18n_js_navigation_L220_compass_remaining
js/mixins/NavigationMixin.js,222,"ğŸ§­ æ²™æ¼ æŒ‡å—é‡æ•ˆæœå·²æ¶ˆå¤±",i18n_js_navigation_L222_compass_gone
js/mixins/NavigationMixin.js,289,"@param {string} direction - Direction chosen ('å‰', 'å·¦', 'å³')",i18n_js_navigation_L289_param_direction
js/mixins/NavigationMixin.js,379,"// æ ¹æ“šå‘¨ç›®æ•¸èª¿æ•´é›£åº¦å¢é•·",i18n_js_navigation_L379_comments
js/mixins/NavigationMixin.js,386,"// å‘¨ç›®åŠ æˆï¼šæ¯å€‹å®Œæˆçš„å‘¨ç›®å¢åŠ é¡å¤–é›£åº¦",i18n_js_navigation_L386_comments
js/mixins/NavigationMixin.js,387,"// ç¬¬1å‘¨ç›®ï¼ˆplaythroughs=1ï¼‰: æ¯å¼µåœ°åœ– +1.3 é›£åº¦",i18n_js_navigation_L387_comments
js/mixins/NavigationMixin.js,388,"// ç¬¬2å‘¨ç›®ï¼ˆplaythroughs=2ï¼‰: æ¯å¼µåœ°åœ– +1.6 é›£åº¦",i18n_js_navigation_L388_comments
js/mixins/NavigationMixin.js,389,"// ç¬¬3å‘¨ç›®ï¼ˆplaythroughs=3ï¼‰: æ¯å¼µåœ°åœ– +2.0 é›£åº¦",i18n_js_navigation_L389_comments
js/mixins/NavigationMixin.js,390,"// ç¬¬4å‘¨ç›®+: æ¯å¼µåœ°åœ– +2.5 é›£åº¦",i18n_js_navigation_L390_comments
js/mixins/NavigationMixin.js,392,"const ngBonus = Math.min(playthroughs * 0.3, 1.5); // æœ€å¤šå¢åŠ  1.5",i18n_js_navigation_L392_ngBonus
